07131,Ahrweiler,Landkreis
09771,Aichach-Friedberg,Landkreis
16077,Altenburger Land,Landkreis
07132,Altenkirchen (Westerwald),Landkreis
09171,Altötting,Landkreis
07331,Alzey-Worms,Landkreis
09361,Amberg,Kreisfreie Stadt
09371,Amberg-Sulzbach,Landkreis
03451,Ammerland,Landkreis
15082,Anhalt-Bitterfeld,Landkreis
09571,Ansbach,Landkreis
09561,Ansbach,Kreisfreie Stadt
09661,Aschaffenburg,Kreisfreie Stadt
09671,Aschaffenburg,Landkreis
09772,Augsburg,Landkreis
09761,Augsburg,Kreisfreie Stadt
03452,Aurich,Landkreis
07332,Bad Dürkheim,Landkreis
09672,Bad Kissingen,Landkreis
07133,Bad Kreuznach,Landkreis
09173,Bad Tölz-Wolfratshausen,Landkreis
08211,Baden-Baden,Stadtkreis
09471,Bamberg,Landkreis
09461,Bamberg,Kreisfreie Stadt
12060,Barnim,Landkreis
14625,Bautzen,Landkreis
09472,Bayreuth,Landkreis
09462,Bayreuth,Kreisfreie Stadt
09172,Berchtesgadener Land,Landkreis
06431,Bergstraße,Landkreis
11000,Berlin,Kreisfreie Stadt
07231,Bernkastel-Wittlich,Landkreis
08426,Biberach,Landkreis
05711,Bielefeld,Kreisfreie Stadt
07134,Birkenfeld,Landkreis
05911,Bochum,Kreisfreie Stadt
05314,Bonn,Kreisfreie Stadt
05554,Borken,Kreis
05512,Bottrop,Kreisfreie Stadt
12051,Brandenburg an der Havel,Kreisfreie Stadt
03101,Braunschweig,Kreisfreie Stadt
08315,Breisgau-Hochschwarzwald,Landkreis
04011,Bremen,Kreisfreie Stadt
04012,Bremerhaven,Kreisfreie Stadt
08115,Böblingen,Landkreis
15083,Börde,Landkreis
08235,Calw,Landkreis
03351,Celle,Landkreis
09372,Cham,Landkreis
14511,Chemnitz,Kreisfreie Stadt
03453,Cloppenburg,Landkreis
09463,Coburg,Kreisfreie Stadt
09473,Coburg,Landkreis
07135,Cochem-Zell,Landkreis
05558,Coesfeld,Kreis
12052,Cottbus,Kreisfreie Stadt
03352,Cuxhaven,Landkreis
09174,Dachau,Landkreis
12061,Dahme-Spreewald,Landkreis
06411,Darmstadt,Kreisfreie Stadt
06432,Darmstadt-Dieburg,Landkreis
09271,Deggendorf,Landkreis
03401,Delmenhorst,Kreisfreie Stadt
15001,Dessau-Roßlau,Kreisfreie Stadt
03251,Diepholz,Landkreis
09773,Dillingen a.d. Donau,Landkreis
09279,Dingolfing-Landau,Landkreis
01051,Dithmarschen,Kreis
09779,Donau-Ries,Landkreis
05913,Dortmund,Kreisfreie Stadt
14612,Dresden,Kreisfreie Stadt
05112,Duisburg,Kreisfreie Stadt
05358,Düren,Kreis
05111,Düsseldorf,Kreisfreie Stadt
09175,Ebersberg,Landkreis
16061,Eichsfeld,Landkreis
09176,Eichstätt,Landkreis
16056,Eisenach,Kreisfreie Stadt
12062,Elbe-Elster,Landkreis
03402,Emden,Kreisfreie Stadt
08316,Emmendingen,Landkreis
03454,Emsland,Landkreis
09177,Erding,Landkreis
16051,Erfurt,Kreisfreie Stadt
09562,Erlangen,Kreisfreie Stadt
09572,Erlangen-Höchstadt,Landkreis
05113,Essen,Kreisfreie Stadt
08116,Esslingen,Landkreis
05366,Euskirchen,Kreis
01001,Flensburg,Kreisfreie Stadt
09474,Forchheim,Landkreis
07311,Frankenthal (Pfalz),Kreisfreie Stadt
12053,Frankfurt (Oder),Kreisfreie Stadt
06412,Frankfurt am Main,Kreisfreie Stadt
08311,Freiburg im Breisgau,Stadtkreis
09178,Freising,Landkreis
08237,Freudenstadt,Landkreis
09272,Freyung-Grafenau,Landkreis
03455,Friesland,Landkreis
06631,Fulda,Landkreis
09179,Fürstenfeldbruck,Landkreis
09563,Fürth,Kreisfreie Stadt
09573,Fürth,Landkreis
09180,Garmisch-Partenkirchen,Landkreis
05513,Gelsenkirchen,Kreisfreie Stadt
16052,Gera,Kreisfreie Stadt
07334,Germersheim,Landkreis
06531,Gießen,Landkreis
03151,Gifhorn,Landkreis
03153,Goslar,Landkreis
16067,Gotha,Landkreis
03456,Grafschaft Bentheim,Landkreis
16076,Greiz,Landkreis
06433,Groß-Gerau,Landkreis
08117,Göppingen,Landkreis
14626,Görlitz,Landkreis
03159,Göttingen,Landkreis
09774,Günzburg,Landkreis
05754,Gütersloh,Kreis
05914,Hagen,Kreisfreie Stadt
15002,Halle (Saale),Kreisfreie Stadt
02000,Hamburg,Kreisfreie Stadt
03252,Hameln-Pyrmont,Landkreis
05915,Hamm,Kreisfreie Stadt
03353,Harburg,Landkreis
15085,Harz,Landkreis
12063,Havelland,Landkreis
09674,Haßberge,Landkreis
08221,Heidelberg,Stadtkreis
08135,Heidenheim,Landkreis
08121,Heilbronn,Stadtkreis
08125,Heilbronn,Landkreis
05370,Heinsberg,Kreis
03154,Helmstedt,Landkreis
05758,Herford,Kreis
05916,Herne,Kreisfreie Stadt
06632,Hersfeld-Rotenburg,Landkreis
01053,Herzogtum Lauenburg,Kreis
16069,Hildburghausen,Landkreis
03254,Hildesheim,Landkreis
09475,Hof,Landkreis
09464,Hof,Kreisfreie Stadt
03255,Holzminden,Landkreis
05762,Höxter,Kreis
09161,Ingolstadt,Kreisfreie Stadt
16053,Jena,Kreisfreie Stadt
15086,Jerichower Land,Landkreis
07312,Kaiserslautern,Kreisfreie Stadt
07335,Kaiserslautern,Landkreis
08212,Karlsruhe,Stadtkreis
08215,Karlsruhe,Landkreis
06611,Kassel,Kreisfreie Stadt
06633,Kassel,Landkreis
09762,Kaufbeuren,Kreisfreie Stadt
09273,Kelheim,Landkreis
09763,Kempten (Allgäu),Kreisfreie Stadt
01002,Kiel,Kreisfreie Stadt
09675,Kitzingen,Landkreis
05154,Kleve,Kreis
07111,Koblenz,Kreisfreie Stadt
08335,Konstanz,Landkreis
05114,Krefeld,Kreisfreie Stadt
05954,Kreis Ennepe-Ruhr-Kreis,Kreis
05958,Kreis Hochsauerlandkreis,Kreis
05962,Kreis Märkischer Kreis,Kreis
05374,Kreis Oberbergischer Kreis,Kreis
05362,Kreis Rhein-Erft-Kreis,Kreis
05162,Kreis Rhein-Kreis Neuss,Kreis
05382,Kreis Rhein-Sieg-Kreis,Kreis
05378,Kreis Rheinisch-Bergischer Kreis,Kreis
05334,Kreis Städteregion Aachen,Kreis
09476,Kronach,Landkreis
09477,Kulmbach,Landkreis
07336,Kusel,Landkreis
05315,Köln,Kreisfreie Stadt
07313,Landau in der Pfalz,Kreisfreie Stadt
08425,Landkreis Alb-Donau-Kreis,Landkreis
15081,Landkreis Altmarkkreis Salzwedel,Landkreis
08435,Landkreis Bodenseekreis,Landkreis
15084,Landkreis Burgenlandkreis,Landkreis
07333,Landkreis Donnersbergkreis,Landkreis
07232,Landkreis Eifelkreis Bitburg-Prüm,Landkreis
08236,Landkreis Enzkreis,Landkreis
14521,Landkreis Erzgebirgskreis,Landkreis
03358,Landkreis Heidekreis,Landkreis
06434,Landkreis Hochtaunuskreis,Landkreis
08126,Landkreis Hohenlohekreis,Landkreis
16070,Landkreis Ilm-Kreis,Landkreis
16065,Landkreis Kyffhäuserkreis,Landkreis
06532,Landkreis Lahn-Dill-Kreis,Landkreis
06435,Landkreis Main-Kinzig-Kreis,Landkreis
08128,Landkreis Main-Tauber-Kreis,Landkreis
06436,Landkreis Main-Taunus-Kreis,Landkreis
08225,Landkreis Neckar-Odenwald-Kreis,Landkreis
06437,Landkreis Odenwaldkreis,Landkreis
08317,Landkreis Ortenaukreis,Landkreis
08136,Landkreis Ostalbkreis,Landkreis
03241,Landkreis Region Hannover,Landkreis
10041,Landkreis Regionalverband Saarbrücken,Landkreis
08119,Landkreis Rems-Murr-Kreis,Landkreis
07140,Landkreis Rhein-Hunsrück-Kreis,Landkreis
07141,Landkreis Rhein-Lahn-Kreis,Landkreis
08226,Landkreis Rhein-Neckar-Kreis,Landkreis
07338,Landkreis Rhein-Pfalz-Kreis,Landkreis
06439,Landkreis Rheingau-Taunus-Kreis,Landkreis
16074,Landkreis Saale-Holzland-Kreis,Landkreis
16075,Landkreis Saale-Orla-Kreis,Landkreis
15088,Landkreis Saalekreis,Landkreis
10045,Landkreis Saarpfalz-Kreis,Landkreis
15089,Landkreis Salzlandkreis,Landkreis
06634,Landkreis Schwalm-Eder-Kreis,Landkreis
08326,Landkreis Schwarzwald-Baar-Kreis,Landkreis
16064,Landkreis Unstrut-Hainich-Kreis,Landkreis
06535,Landkreis Vogelsbergkreis,Landkreis
14523,Landkreis Vogtlandkreis,Landkreis
16063,Landkreis Wartburgkreis,Landkreis
06636,Landkreis Werra-Meißner-Kreis,Landkreis
07143,Landkreis Westerwaldkreis,Landkreis
06440,Landkreis Wetteraukreis,Landkreis
08417,Landkreis Zollernalbkreis,Landkreis
09181,Landsberg am Lech,Landkreis
09274,Landshut,Landkreis
09261,Landshut,Kreisfreie Stadt
03457,Leer,Landkreis
14713,Leipzig,Kreisfreie Stadt
14729,Leipzig,Landkreis
05316,Leverkusen,Kreisfreie Stadt
09478,Lichtenfels,Landkreis
06533,Limburg-Weilburg,Landkreis
09776,Lindau (Bodensee),Landkreis
05766,Lippe,Kreis
08118,Ludwigsburg,Landkreis
07314,Ludwigshafen am Rhein,Kreisfreie Stadt
13076,Ludwigslust-Parchim,Landkreis
08336,Lörrach,Landkreis
01003,Lübeck,Kreisfreie Stadt
03354,Lüchow-Dannenberg,Landkreis
03355,Lüneburg,Landkreis
15003,Magdeburg,Kreisfreie Stadt
09677,Main-Spessart,Landkreis
07315,Mainz,Kreisfreie Stadt
07339,Mainz-Bingen,Landkreis
08222,Mannheim,Stadtkreis
15087,Mansfeld-Südharz,Landkreis
06534,Marburg-Biedenkopf,Landkreis
07137,Mayen-Koblenz,Landkreis
13071,Mecklenburgische Seenplatte,Landkreis
14627,Meißen,Landkreis
09764,Memmingen,Kreisfreie Stadt
10042,Merzig-Wadern,Landkreis
05158,Mettmann,Kreis
09182,Miesbach,Landkreis
09676,Miltenberg,Landkreis
05770,Minden-Lübbecke,Kreis
14522,Mittelsachsen,Landkreis
12064,Märkisch-Oderland,Landkreis
05116,Mönchengladbach,Kreisfreie Stadt
09183,Mühldorf a. Inn,Landkreis
05117,Mülheim an der Ruhr,Kreisfreie Stadt
09184,München,Landkreis
09162,München,Kreisfreie Stadt
05515,Münster,Kreisfreie Stadt
09775,Neu-Ulm,Landkreis
09185,Neuburg-Schrobenhausen,Landkreis
09373,Neumarkt i.d. OPf.,Landkreis
01004,Neumünster,Kreisfreie Stadt
10043,Neunkirchen,Landkreis
09575,Neustadt a.d. Aisch-Bad Windsheim,Landkreis
09374,Neustadt a.d. Waldnaab,Landkreis
07316,Neustadt an der Weinstraße,Kreisfreie Stadt
07138,Neuwied,Landkreis
03256,Nienburg (Weser),Landkreis
01054,Nordfriesland,Kreis
16062,Nordhausen,Landkreis
14730,Nordsachsen,Landkreis
13074,Nordwestmecklenburg,Landkreis
03155,Northeim,Landkreis
09564,Nürnberg,Kreisfreie Stadt
09574,Nürnberger Land,Landkreis
09780,Oberallgäu,Landkreis
05119,Oberhausen,Kreisfreie Stadt
12065,Oberhavel,Landkreis
12066,Oberspreewald-Lausitz,Landkreis
12067,Oder-Spree,Landkreis
06438,Offenbach,Landkreis
06413,Offenbach am Main,Kreisfreie Stadt
03458,Oldenburg,Landkreis
03403,Oldenburg (Oldb),Kreisfreie Stadt
05966,Olpe,Kreis
03404,Osnabrück,Kreisfreie Stadt
03459,Osnabrück,Landkreis
09777,Ostallgäu,Landkreis
03356,Osterholz,Landkreis
01055,Ostholstein,Kreis
12068,Ostprignitz-Ruppin,Landkreis
05774,Paderborn,Kreis
09262,Passau,Kreisfreie Stadt
09275,Passau,Landkreis
03157,Peine,Landkreis
09186,Pfaffenhofen a.d. Ilm,Landkreis
08231,Pforzheim,Stadtkreis
01056,Pinneberg,Kreis
07317,Pirmasens,Kreisfreie Stadt
01057,Plön,Kreis
12054,Potsdam,Kreisfreie Stadt
12069,Potsdam-Mittelmark,Landkreis
12070,Prignitz,Landkreis
08216,Rastatt,Landkreis
08436,Ravensburg,Landkreis
05562,Recklinghausen,Kreis
09276,Regen,Landkreis
09375,Regensburg,Landkreis
09362,Regensburg,Kreisfreie Stadt
05120,Remscheid,Kreisfreie Stadt
01058,Rendsburg-Eckernförde,Kreis
08415,Reutlingen,Landkreis
09673,Rhön-Grabfeld,Landkreis
09187,Rosenheim,Landkreis
09163,Rosenheim,Kreisfreie Stadt
13072,Rostock,Landkreis
13003,Rostock,Kreisfreie Stadt
03357,Rotenburg (Wümme),Landkreis
09576,Roth,Landkreis
09277,Rottal-Inn,Landkreis
08325,Rottweil,Landkreis
16073,Saalfeld-Rudolstadt,Landkreis
10044,Saarlouis,Landkreis
03102,Salzgitter,Kreisfreie Stadt
03257,Schaumburg,Landkreis
01059,Schleswig-Flensburg,Kreis
16066,Schmalkalden-Meiningen,Landkreis
09565,Schwabach,Kreisfreie Stadt
09376,Schwandorf,Landkreis
09662,Schweinfurt,Kreisfreie Stadt
09678,Schweinfurt,Landkreis
13004,Schwerin,Kreisfreie Stadt
08127,Schwäbisch Hall,Landkreis
01060,Segeberg,Kreis
05970,Siegen-Wittgenstein,Kreis
08437,Sigmaringen,Landkreis
05974,Soest,Kreis
05122,Solingen,Kreisfreie Stadt
16072,Sonneberg,Landkreis
07318,Speyer,Kreisfreie Stadt
12071,Spree-Neiße,Landkreis
10046,St. Wendel,Landkreis
03359,Stade,Landkreis
09188,Starnberg,Landkreis
01061,Steinburg,Kreis
05566,Steinfurt,Kreis
15090,Stendal,Landkreis
01062,Stormarn,Kreis
09263,Straubing,Kreisfreie Stadt
09278,Straubing-Bogen,Landkreis
08111,Stuttgart,Stadtkreis
16054,Suhl,Kreisfreie Stadt
14628,Sächsische Schweiz-Osterzgebirge,Landkreis
16068,Sömmerda,Landkreis
07337,Südliche Weinstraße,Landkreis
07340,Südwestpfalz,Landkreis
12072,Teltow-Fläming,Landkreis
09377,Tirschenreuth,Landkreis
09189,Traunstein,Landkreis
07211,Trier,Kreisfreie Stadt
07235,Trier-Saarburg,Landkreis
08327,Tuttlingen,Landkreis
08416,Tübingen,Landkreis
12073,Uckermark,Landkreis
03360,Uelzen,Landkreis
08421,Ulm,Stadtkreis
05978,Unna,Kreis
09778,Unterallgäu,Landkreis
03361,Verden,Landkreis
05166,Viersen,Kreis
13075,Vorpommern-Greifswald,Landkreis
13073,Vorpommern-Rügen,Landkreis
07233,Vulkaneifel,Landkreis
06635,Waldeck-Frankenberg,Landkreis
08337,Waldshut,Landkreis
05570,Warendorf,Kreis
09363,Weiden i.d. OPf.,Kreisfreie Stadt
09190,Weilheim-Schongau,Landkreis
16055,Weimar,Kreisfreie Stadt
16071,Weimarer Land,Landkreis
09577,Weißenburg-Gunzenhausen,Landkreis
05170,Wesel,Kreis
03461,Wesermarsch,Landkreis
06414,Wiesbaden,Kreisfreie Stadt
03405,Wilhelmshaven,Kreisfreie Stadt
15091,Wittenberg,Landkreis
03462,Wittmund,Landkreis
03158,Wolfenbüttel,Landkreis
03103,Wolfsburg,Kreisfreie Stadt
07319,Worms,Kreisfreie Stadt
09479,Wunsiedel i. Fichtelgebirge,Landkreis
05124,Wuppertal,Kreisfreie Stadt
09663,Würzburg,Kreisfreie Stadt
09679,Würzburg,Landkreis
07320,Zweibrücken,Kreisfreie Stadt
14524,Zwickau,Landkreis
