Datum;PPK;LVP;HM;BIO
02.01.2021;75;15;85;105
04.01.2021;41;21;91;111
05.01.2021;42;22;92;112
06.01.2021;43;23;93;113
07.01.2021;44;24;94;114
08.01.2021;45;25;95;115
11.01.2021;51;11;81;101
12.01.2021;52;12;82;102
13.01.2021;53;13;83;103
14.01.2021;54;14;84;104
15.01.2021;55;15;85;105
18.01.2021;61;21;91;111
19.01.2021;62;22;92;112
20.01.2021;63;23;93;113
21.01.2021;64;24;94;114
22.01.2021;65;25;95;115
25.01.2021;71;11;81;101
26.01.2021;72;12;82;102
27.01.2021;73;13;83;103
28.01.2021;74;14;84;104
29.01.2021;75;15;85;105
01.02.2021;41;21;91;111
02.02.2021;42;22;92;112
03.02.2021;43;23;93;113
04.02.2021;44;24;94;114
05.02.2021;45;25;95;115
08.02.2021;51;11;81;101
09.02.2021;52;12;82;102
10.02.2021;53;13;83;103
11.02.2021;54;14;84;104
12.02.2021;55;15;85;105
15.02.2021;61;21;91;111
16.02.2021;62;22;92;112
17.02.2021;63;23;93;113
18.02.2021;64;24;94;114
19.02.2021;65;25;95;115
22.02.2021;71;11;81;101
23.02.2021;72;12;82;102
24.02.2021;73;13;83;103
25.02.2021;74;14;84;104
26.02.2021;75;15;85;105
01.03.2021;41;21;91;111
02.03.2021;42;22;92;112
03.03.2021;43;23;93;113
04.03.2021;44;24;94;114
05.03.2021;45;25;95;115
08.03.2021;51;11;81;101
09.03.2021;52;12;82;102
10.03.2021;53;13;83;103
11.03.2021;54;14;84;104
12.03.2021;55;15;85;105
15.03.2021;61;21;91;111
16.03.2021;62;22;92;112
17.03.2021;63;23;93;113
18.03.2021;64;24;94;114
19.03.2021;65;25;95;115
22.03.2021;71;11;81;101
23.03.2021;72;12;82;102
24.03.2021;73;13;83;103
25.03.2021;74;14;84;104
26.03.2021;75;15;85;105
29.03.2021;41;21;91;111
30.03.2021;42;22;92;112
31.03.2021;43;23;93;113
01.04.2021;44;24;94;114
03.04.2021;45;25;95;115
06.04.2021;51;11;81;101
07.04.2021;52;12;82;102
08.04.2021;53;13;83;103
09.04.2021;54;14;84;104
10.04.2021;55;15;85;105
12.04.2021;61;21;91;111
13.04.2021;62;22;92;112
14.04.2021;63;23;93;113
15.04.2021;64;24;94;114
16.04.2021;65;25;95;115
19.04.2021;71;11;81;101
20.04.2021;72;12;82;102
21.04.2021;73;13;83;103
22.04.2021;74;14;84;104
23.04.2021;75;15;85;105
26.04.2021;41;21;91;111
27.04.2021;42;22;92;112
28.04.2021;43;23;93;113
29.04.2021;44;24;94;114
30.04.2021;45;25;95;115
03.05.2021;51;11;81;101
04.05.2021;52;12;82;102
05.05.2021;53;13;83;103
06.05.2021;54;14;84;104
07.05.2021;55;15;85;105
10.05.2021;61;21;91;111
11.05.2021;62;22;92;112
12.05.2021;63;23;93;113
14.05.2021;64;24;94;114
15.05.2021;65;25;95;115
17.05.2021;71;11;81;101
18.05.2021;72;12;82;102
19.05.2021;73;13;83;103
20.05.2021;74;14;84;104
21.05.2021;75;15;85;105
25.05.2021;41;21;91;111
26.05.2021;42;22;92;112
27.05.2021;43;23;93;113
28.05.2021;44;24;94;114
29.05.2021;45;25;95;115
31.05.2021;51;11;81;101
01.06.2021;52;12;82;102
02.06.2021;53;13;83;103
03.06.2021;54;14;84;104
04.06.2021;55;15;85;105
07.06.2021;61;21;91;111
08.06.2021;62;22;92;112
09.06.2021;63;23;93;113
10.06.2021;64;24;94;114
11.06.2021;65;25;95;115
14.06.2021;71;11;81;101
15.06.2021;72;12;82;102
16.06.2021;73;13;83;103
17.06.2021;74;14;84;104
18.06.2021;75;15;85;105
21.06.2021;41;21;91;111
22.06.2021;42;22;92;112
23.06.2021;43;23;93;113
24.06.2021;44;24;94;114
25.06.2021;45;25;95;115
28.06.2021;51;11;81;101
29.06.2021;52;12;82;102
30.06.2021;53;13;83;103
01.07.2021;54;14;84;104
02.07.2021;55;15;85;105
05.07.2021;61;21;91;111
06.07.2021;62;22;92;112
07.07.2021;63;23;93;113
08.07.2021;64;24;94;114
09.07.2021;65;25;95;115
12.07.2021;71;11;81;101
13.07.2021;72;12;82;102
14.07.2021;73;13;83;103
15.07.2021;74;14;84;104
16.07.2021;75;15;85;105
19.07.2021;41;21;91;111
20.07.2021;42;22;92;112
21.07.2021;43;23;93;113
22.07.2021;44;24;94;114
23.07.2021;45;25;95;115
26.07.2021;51;11;81;101
27.07.2021;52;12;82;102
28.07.2021;53;13;83;103
29.07.2021;54;14;84;104
30.07.2021;55;15;85;105
02.08.2021;61;21;91;111
03.08.2021;62;22;92;112
04.08.2021;63;23;93;113
05.08.2021;64;24;94;114
06.08.2021;65;25;95;115
09.08.2021;71;11;81;101
10.08.2021;72;12;82;102
11.08.2021;73;13;83;103
12.08.2021;74;14;84;104
13.08.2021;75;15;85;105
16.08.2021;41;21;91;111
17.08.2021;42;22;92;112
18.08.2021;43;23;93;113
19.08.2021;44;24;94;114
20.08.2021;45;25;95;115
23.08.2021;51;11;81;101
24.08.2021;52;12;82;102
25.08.2021;53;13;83;103
26.08.2021;54;14;84;104
27.08.2021;55;15;85;105
30.08.2021;61;21;91;111
31.08.2021;62;22;92;112
01.09.2021;63;23;93;113
02.09.2021;64;24;94;114
03.09.2021;65;25;95;115
06.09.2021;71;11;81;101
07.09.2021;72;12;82;102
08.09.2021;73;13;83;103
09.09.2021;74;14;84;104
10.09.2021;75;15;85;105
13.09.2021;41;21;91;111
14.09.2021;42;22;92;112
15.09.2021;43;23;93;113
16.09.2021;44;24;94;114
17.09.2021;45;25;95;115
20.09.2021;51;11;81;101
21.09.2021;52;12;82;102
22.09.2021;53;13;83;103
23.09.2021;54;14;84;104
24.09.2021;55;15;85;105
27.09.2021;61;21;91;111
28.09.2021;62;22;92;112
29.09.2021;63;23;93;113
30.09.2021;64;24;94;114
01.10.2021;65;25;95;115
04.10.2021;71;11;81;101
05.10.2021;72;12;82;102
06.10.2021;73;13;83;103
07.10.2021;74;14;84;104
08.10.2021;75;15;85;105
11.10.2021;41;21;91;111
12.10.2021;42;22;92;112
13.10.2021;43;23;93;113
14.10.2021;44;24;94;114
15.10.2021;45;25;95;115
18.10.2021;51;11;81;101
19.10.2021;52;12;82;102
20.10.2021;53;13;83;103
21.10.2021;54;14;84;104
22.10.2021;55;15;85;105
25.10.2021;61;21;91;111
26.10.2021;62;22;92;112
27.10.2021;63;23;93;113
28.10.2021;64;24;94;114
29.10.2021;65;25;95;115
01.11.2021;71;11;81;101
02.11.2021;72;12;82;102
03.11.2021;73;13;83;103
04.11.2021;74;14;84;104
05.11.2021;75;15;85;105
08.11.2021;41;21;91;111
09.11.2021;42;22;92;112
10.11.2021;43;23;93;113
11.11.2021;44;24;94;114
12.11.2021;45;25;95;115
15.11.2021;51;11;81;101
16.11.2021;52;12;82;102
17.11.2021;53;13;83;103
18.11.2021;54;14;84;104
19.11.2021;55;15;85;105
22.11.2021;61;21;91;111
23.11.2021;62;22;92;112
24.11.2021;63;23;93;113
25.11.2021;64;24;94;114
26.11.2021;65;25;95;115
29.11.2021;71;11;81;101
30.11.2021;72;12;82;102
01.12.2021;73;13;83;103
02.12.2021;74;14;84;104
03.12.2021;75;15;85;105
06.12.2021;41;21;91;111
07.12.2021;42;22;92;112
08.12.2021;43;23;93;113
09.12.2021;44;24;94;114
10.12.2021;45;25;95;115
13.12.2021;51;11;81;101
14.12.2021;52;12;82;102
15.12.2021;53;13;83;103
16.12.2021;54;14;84;104
17.12.2021;55;15;85;105
20.12.2021;61;21;91;111
21.12.2021;62;22;92;112
22.12.2021;63;23;93;113
23.12.2021;64;24;94;114
24.12.2021;65;25;95;115
27.12.2021;71;11;81;101
28.12.2021;72;12;82;102
29.12.2021;73;13;83;103
30.12.2021;74;14;84;104
31.12.2021;75;15;85;105
